# generated: 2026-06-17T03:30:43.049244+00:00
# title: TI miner
# domains: 13
# ips: 114

DOMAIN-SUFFIX,bottube.ai
DOMAIN-SUFFIX,bulbous-bouffant.metalseed.net
DOMAIN-SUFFIX,cdn.boyzee.xyz
DOMAIN-SUFFIX,download.businessventure.cv
DOMAIN-SUFFIX,download.skibidibopbop.lol
DOMAIN-SUFFIX,download.stopbanningmydomains.ru
DOMAIN-SUFFIX,download.vercel.qpon
DOMAIN-SUFFIX,pool.supportxmr.com
DOMAIN-SUFFIX,prepstarcenter.com
DOMAIN-SUFFIX,raw.githubusercontent.com
DOMAIN-SUFFIX,rustchain.org
DOMAIN-SUFFIX,s.littleshabby.net
DOMAIN-SUFFIX,updates.officehub.works
IP-CIDR,195.20.239.136/32,no-resolve
IP-CIDR,195.24.236.148/32,no-resolve
IP-CIDR,195.181.245.252/32,no-resolve
IP-CIDR,200.4.115.1/32,no-resolve
IP-CIDR,202.61.224.163/32,no-resolve
IP-CIDR,205.185.118.246/32,no-resolve
IP-CIDR,207.56.229.19/32,no-resolve
IP-CIDR,209.58.169.220/32,no-resolve
IP-CIDR,209.141.58.166/32,no-resolve
IP-CIDR,213.209.159.66/32,no-resolve
IP-CIDR,217.60.7.193/32,no-resolve
IP-CIDR,221.234.36.123/32,no-resolve
